LOCATION_ID,ZONEGEN_CL
2,SFR
3,MUR
4,SFR
6,SFR
7,SFR
8,MUR
9,SFR
10,SFR
11,SFR
12,SFR
13,SFR
14,SFR
16,COM
17,COM
20,SFR
21,SFR
26,SFR
28,MUR
30,MUR
31,MUR
32,MUR
33,MUR
34,MUR
35,COM
40,POS
41,SFR
42,SFR
43,SFR
44,POS
45,MFR
46,MUR
48,MUR
49,MUR
50,MUR
51,MUR
52,MUR
53,MUR
54,MUR
55,MUR
60,MUR
61,MUR
63,MUR
64,MUR
67,IND
68,SFR
69,MUR
70,MUR
71,POS
72,MFR
73,MUR
74,MUR
76,MUR
77,MUR
78,MFR
79,MFR
80,MFR
81,MFR
82,MFR
83,MFR
88,COM
89,MUR
90,MUR
91,MUR
92,MUR
93,MUR
99,MFR
100,MFR
101,MFR
102,MUR
103,COM
104,MFR
105,MFR
106,MUR
108,MFR
111,MFR
112,MFR
113,MFR
114,MFR
115,IND
118,IND
121,COM
122,SFR
123,SFR
124,SFR
125,SFR
126,COM
131,SFR
132,SFR
134,SFR
135,COM
136,COM
137,COM
140,COM
141,COM
143,MUR
146,MUR
147,MUR
152,MUR
153,MUR
154,MUR
155,POS
156,MFR
159,MUR
162,MUR
163,MUR
165,MUR
168,MUR
170,MUR
172,MUR
173,MUR
174,POS
175,MUR
176,MUR
177,MUR
178,MUR
179,MFR
180,MUR
181,SFR
182,SFR
183,MUR
184,MUR
187,MUR
191,MUR
193,MUR
195,MFR
196,MFR
199,MUR
200,MUR
201,MFR
202,MUR
203,SFR
207,SFR
208,MUR
209,MUR
210,MUR
211,MUR
212,MUR
227,MFR
228,MFR
230,SFR
231,PF
233,MUR
234,MFR
235,PF
236,SFR
237,SFR
238,SFR
239,MUR
240,PF
241,MUR
247,MUR
251,SFR
252,SFR
253,SFR
255,SFR
256,COM
257,COM
259,MUR
260,SFR
261,SFR
263,COM
264,COM
265,SFR
267,COM
268,COM
269,SFR
271,MUR
272,MUR
273,MUR
275,MUR
277,MUR
278,SFR
279,SFR
280,MUR
284,MUR
285,COM
286,COM
287,COM
288,SFR
290,RUR
291,RUR
292,RUR
293,FUD
296,RUR
297,COM
298,COM
300,COM
301,SFR
302,SFR
303,COM
305,SFR
306,SFR
307,MUR
308,MUR
310,MUR
313,IND
314,IND
315,IND
316,IND
317,IND
318,IND
319,IND
320,IND
321,IND
322,IND
324,IND
325,MFR
326,MFR
327,MFR
328,MFR
329,MFR
331,COM
332,COM
333,COM
335,MUR
336,MFR
340,SFR
341,MUR
342,MUR
343,MUR
344,MUR
345,MUR
346,SFR
347,MUR
348,COM
349,MUR
350,COM
351,MUR
352,MUR
354,MUR
355,MUR
356,COM
357,MUR
358,MUR
359,MUR
360,MUR
361,MUR
362,MUR
363,MUR
364,MFR
365,MFR
366,POS
367,MFR
368,MFR
369,MFR
370,MFR
371,SFR
372,MFR
373,MFR
374,MFR
375,MUR
376,MUR
377,MFR
378,MFR
379,MFR
380,MFR
381,MUR
382,MFR
383,COM
384,MUR
385,SFR
386,COM
387,COM
388,MUR
389,MUR
390,MUR
394,SFR
395,COM
396,SFR
397,SFR
398,SFR
400,MUR
402,MUR
404,SFR
406,POS
408,MUR
410,MUR
417,MUR
418,MUR
422,MUR
423,MUR
425,MUR
426,MUR
427,MUR
428,MUR
429,MFR
430,MFR
435,MUR
436,MUR
439,MUR
440,SFR
442,MFR
443,SFR
444,MFR
445,SFR
446,MFR
448,MFR
449,MFR
450,MFR
451,MUR
453,MFR
454,MFR
456,SFR
457,SFR
459,SFR
460,SFR
465,IND
467,MFR
469,SFR
470,SFR
471,SFR
492,SFR
495,IND
496,MFR
500,SFR
501,SFR
502,SFR
506,SFR
507,SFR
510,SFR
512,MUR
513,IND
514,IND
515,SFR
516,SFR
517,SFR
520,SFR
521,COM
522,IND
529,MUR
530,MFR
531,SFR
534,FUD
536,MUR
537,COM
538,MUR
539,SFR
542,SFR
543,PF
545,POS
553,SFR
554,SFR
558,COM
562,SFR
563,SFR
564,MUR
565,SFR
566,SFR
568,MFR
569,SFR
570,COM
576,MUR
577,SFR
580,RUR
581,SFR
583,SFR
584,MUR
593,SFR
595,SFR
596,POS
597,SFR
598,SFR
599,SFR
600,SFR
611,MUR
622,MUR
625,MUR
627,MUR
629,MUR
631,MUR
633,MUR
634,MUR
635,MUR
636,MUR
637,MUR
638,MUR
639,MUR
642,MUR
644,MUR
646,MUR
647,MUR
648,MUR
649,MUR
650,MUR
654,MUR
655,MUR
656,MUR
672,MFR
682,SFR
685,SFR
686,POS
687,SFR
689,MUR
690,POS
691,POS
696,SFR
697,MUR
701,SFR
702,SFR
704,MUR
706,POS
707,POS
710,SFR
711,SFR
712,SFR
713,SFR
718,MUR
723,MUR
725,MUR
726,MUR
730,MUR
735,MUR
740,MUR
742,MUR
747,MUR
749,MUR
755,MUR
759,MUR
760,MUR
763,MUR
764,MUR
768,MUR
769,MUR
770,SFR
771,SFR
774,SFR
775,SFR
776,SFR
777,SFR
778,MUR
779,MFR
780,SFR
781,SFR
782,MUR
785,MFR
786,MFR
787,MUR
788,MUR
791,MFR
792,MUR
793,MUR
794,MUR
796,MFR
799,MFR
800,MFR
801,SFR
806,SFR
807,MFR
808,SFR
809,SFR
811,SFR
812,SFR
813,MUR
814,MUR
817,SFR
818,SFR
820,MUR
822,SFR
823,SFR
830,SFR
831,MFR
832,MUR
833,SFR
836,SFR
837,SFR
838,MUR
845,MUR
852,POS
853,SFR
855,POS
858,SFR
859,POS
861,SFR
862,SFR
863,SFR
865,SFR
882,SFR
883,COM
885,SFR
890,SFR
892,SFR
893,SFR
894,SFR
895,MUR
898,COM
899,COM
904,COM
906,COM
907,COM
908,MUR
909,COM
910,MUR
912,SFR
913,COM
914,MUR
915,COM
917,COM
918,COM
919,COM
920,SFR
921,MFR
922,MFR
923,MUR
925,MUR
927,SFR
929,MUR
930,MUR
931,POS
932,MFR
933,MFR
934,SFR
935,MFR
936,MFR
937,MFR
939,MUR
942,MUR
943,MFR
948,SFR
949,MUR
951,MUR
952,MUR
955,MUR
956,SFR
957,SFR
959,SFR
963,MUR
964,MFR
965,MFR
966,MFR
970,MUR
971,MUR
972,MUR
984,MFR
987,MFR
989,MUR
993,MFR
995,MUR
996,SFR
1002,MUR
1003,MUR
1010,SFR
1011,SFR
1013,MUR
1014,MUR
1017,SFR
1018,SFR
1019,SFR
1020,SFR
1021,MUR
1022,MUR
1026,MUR
1034,MUR
1035,MUR
1041,IND
1042,IND
1043,IND
1044,IND
1045,SFR
1046,SFR
1047,SFR
1050,MUR
1051,SFR
1053,SFR
1056,SFR
1068,PF
1097,MUR
1099,IND
1100,IND
1101,IND
1102,IND
1108,POS
1111,MUR
1114,MFR
1115,IND
1116,IND
1117,IND
1118,IND
1122,MUR
1123,MUR
1158,IND
1159,COM
1160,PF
1162,MUR
1163,MUR
1165,MUR
1166,IND
1167,SFR
1171,MUR
1172,MUR
1174,MUR
1182,MUR
1183,MUR
1184,SFR
1186,IND
1187,MFR
1188,IND
1189,MFR
1190,SFR
1196,SFR
1199,MFR
1200,MUR
1201,MUR
1203,MUR
1204,IND
1205,COM
1207,SFR
1211,SFR
1212,SFR
1213,SFR
1214,SFR
1215,SFR
1217,SFR
1218,SFR
1219,SFR
1220,PF
1221,POS
1222,SFR
1223,SFR
1224,SFR
1225,PF
1226,PF
1227,SFR
1228,SFR
1229,PF
1230,SFR
1231,SFR
1232,POS
1233,SFR
1234,SFR
1239,MUR
1240,MUR
1241,MUR
1244,MUR
1245,MUR
1252,MUR
1255,SFR
1256,SFR
1257,SFR
1258,SFR
1264,SFR
1265,MUR
1267,POS
1271,SFR
1273,MUR
1275,POS
1277,SFR
1278,SFR
1280,MUR
1281,MUR
1282,SFR
1283,SFR
1284,SFR
1285,SFR
1286,SFR
1287,SFR
1288,SFR
1289,SFR
1290,SFR
1292,MUR
1293,MUR
1299,MFR
1303,MUR
1304,MFR
1316,MUR
1317,MUR
1320,SFR
1323,SFR
1324,MUR
1325,MUR
1327,MUR
1328,MUR
1331,MUR
1333,MUR
1334,MUR
1335,MFR
1336,SFR
1338,MUR
1339,MUR
1340,MUR
1342,MUR
1343,SFR
1348,MUR
1351,SFR
1354,MUR
1355,MFR
1356,MFR
1359,MUR
1360,MUR
1370,MFR
1375,MUR
1377,COM
1379,MUR
1381,MUR
1385,COM
1386,MFR
1387,MFR
1389,MUR
1390,MUR
1393,COM
1396,MUR
1400,MUR
1403,COM
1404,COM
1409,MFR
1415,MUR
1416,MUR
1418,MUR
1422,MUR
1423,MUR
1435,MUR
1441,MUR
1442,MUR
1447,MUR
1448,MUR
1451,MUR
1452,MUR
1458,MUR
1459,MUR
1477,MFR
1482,MUR
1489,MUR
1496,IND
1497,MUR
1499,MUR
1501,MUR
1504,SFR
1510,SFR
1513,SFR
1515,SFR
1516,SFR
1517,SFR
1518,SFR
1519,SFR
1520,SFR
1521,SFR
1522,SFR
1523,SFR
1524,SFR
1528,MFR
1529,SFR
1530,MFR
1531,SFR
1532,MFR
1534,SFR
1537,SFR
1538,SFR
1539,SFR
1540,MUR
1541,SFR
1544,MUR
1545,MFR
1546,SFR
1547,SFR
1548,SFR
1550,MUR
1551,MUR
1555,RUR
1556,RUR
1557,RUR
1558,RUR
1559,RUR
1560,RUR
1561,RUR
1562,RUR
1563,RUR
1564,RUR
1565,RUR
1566,RUR
1567,RUR
1568,RUR
1569,MFR
1570,SFR
1571,MUR
1572,MUR
1576,MFR
1577,MFR
1578,MFR
1579,MUR
1580,MUR
1581,SFR
1582,MUR
1583,MFR
1585,MUR
1586,MFR
1587,MFR
1588,SFR
1596,MUR
1597,MUR
1598,MFR
1600,MUR
1602,MFR
1604,MFR
1606,MUR
1607,MUR
1608,MUR
1611,MFR
1612,MUR
1615,MUR
1624,POS
1627,SFR
1629,SFR
1633,SFR
1636,SFR
1640,SFR
1641,MFR
1642,SFR
1646,SFR
1648,MUR
1649,COM
1650,MFR
1651,COM
1652,SFR
1657,COM
1658,SFR
1660,MFR
1661,COM
1665,MUR
1668,MFR
1669,MFR
1670,PF
1671,SFR
1672,SFR
1673,SFR
1674,SFR
1675,SFR
1678,SFR
1679,SFR
1682,COM
1683,SFR
1688,SFR
1689,MFR
1690,SFR
1691,SFR
1692,SFR
1693,MUR
1694,SFR
1698,MFR
1699,MFR
1700,MFR
1703,POS
1704,MUR
1707,MFR
1708,MUR
1709,POS
1712,MFR
1713,MUR
1714,MUR
1715,MUR
1718,SFR
1719,SFR
1720,SFR
1721,SFR
1722,SFR
1723,MFR
1728,MFR
1729,IND
1731,MUR
1732,MUR
1737,SFR
1738,SFR
1739,SFR
1740,SFR
1743,SFR
1745,SFR
1748,SFR
1749,SFR
1754,SFR
1755,MUR
1759,MUR
1760,MFR
1761,SFR
1762,SFR
1764,IND
1765,IND
1766,MFR
1769,SFR
1770,SFR
1772,IND
1773,IND
1774,IND
1775,MUR
1778,POS
1779,IND
1780,IND
1781,IND
1782,POS
1783,IND
1784,IND
1785,IND
1786,MUR
1787,MUR
1788,MUR
1789,MUR
1790,SFR
1791,POS
1792,MUR
1793,MUR
1794,MUR
1799,MUR
1804,MUR
1805,MUR
1810,MUR
1811,MUR
1815,MUR
1818,MUR
1819,MUR
1823,MUR
1824,MUR
1826,MUR
1827,MUR
1829,MUR
1831,MUR
1832,MUR
1834,SFR
1835,SFR
1838,MFR
1841,MFR
1842,SFR
1843,MUR
1844,MUR
1845,MFR
1846,MUR
1847,MUR
1851,SFR
1852,SFR
1853,SFR
1856,SFR
1857,SFR
1858,SFR
1859,SFR
1862,MUR
1863,MUR
1864,SFR
1865,SFR
1868,SFR
1869,SFR
1870,SFR
1871,SFR
1876,MUR
1877,SFR
1882,MUR
1883,MUR
1886,MFR
1887,IND
1890,MUR
1891,POS
1893,SFR
1894,MFR
1895,SFR
1896,SFR
1898,SFR
1899,SFR
1900,POS
1902,SFR
1903,MUR
1904,MUR
1905,SFR
1906,SFR
1907,SFR
1908,SFR
1909,SFR
1910,MUR
1911,MUR
1912,SFR
1913,MUR
1916,SFR
1917,SFR
1919,SFR
1921,IND
1922,IND
1924,IND
1925,IND
1926,MUR
1927,MUR
1930,COM
1931,IND
1934,SFR
1935,MFR
1936,SFR
1939,SFR
1940,MFR
1945,MFR
1947,MUR
1949,MUR
1951,MFR
1954,SFR
1955,SFR
1956,SFR
1957,MFR
1958,SFR
1959,SFR
1960,SFR
1961,SFR
1962,SFR
1963,SFR
1965,SFR
1966,SFR
1967,SFR
1968,SFR
1969,SFR
1970,SFR
1971,SFR
1972,SFR
1973,SFR
1974,SFR
1975,SFR
1976,SFR
1977,SFR
1978,SFR
1979,MFR
1980,MFR
1981,MFR
1982,MUR
1983,MFR
1990,SFR
1991,MUR
1993,COM
1994,COM
1997,MUR
2000,SFR
2001,SFR
2002,SFR
2003,SFR
2005,SFR
2009,COM
2011,MUR
2015,MUR
2016,MUR
2017,MUR
2018,MFR
2020,MFR
2021,SFR
2024,SFR
2025,MFR
2028,SFR
2029,MUR
2030,MUR
2032,MUR
2034,MUR
2036,MFR
2037,MFR
2042,SFR
2043,POS
2046,MUR
2047,POS
2048,SFR
2053,SFR
2054,POS
2058,SFR
2059,MFR
2062,MUR
2065,MUR
2066,SFR
2067,MFR
2068,MFR
2069,SFR
2070,SFR
2073,MUR
2074,MUR
2075,MFR
2076,MFR
2081,MUR
2086,MUR
2099,MFR
2105,MUR
2106,MUR
2107,MUR
2108,MUR
2109,SFR
2110,SFR
2111,SFR
2114,SFR
2115,SFR
2117,COM
2119,MFR
2121,COM
2122,COM
2123,MUR
2124,MUR
2126,MUR
2127,MUR
2128,MUR
2129,MFR
2130,MFR
2131,MFR
2132,MUR
2133,MUR
2134,MUR
2137,MUR
2138,MUR
2139,MUR
2143,MUR
2144,MUR
2145,MUR
2146,MUR
2147,MUR
2148,POS
2149,MUR
2151,MFR
2153,MFR
2155,MUR
2156,MUR
2158,SFR
2161,IND
2165,MUR
2167,MUR
2169,MUR
2170,MUR
2175,MUR
2182,MUR
2183,MUR
2185,SFR
2186,SFR
2195,POS
2196,POS
2208,MUR
2209,MUR
2221,MUR
2222,MUR
2226,IND
2227,IND
2230,MUR
2231,MUR
2232,MUR
2233,MUR
2234,SFR
2235,IND
2237,SFR
2238,SFR
2239,SFR
2240,SFR
2242,SFR
2243,SFR
2245,SFR
2246,SFR
2247,MFR
2248,MFR
2249,MFR
2250,MFR
2251,MFR
2252,POS
2253,MUR
2257,SFR
2260,MFR
2262,MFR
2263,MFR
2264,COM
2266,MUR
2267,COM
2268,MUR
2271,MUR
2272,COM
2273,MUR
2274,MUR
2275,COM
2276,IND
2277,SFR
2278,MFR
2279,SFR
2280,MFR
2282,MUR
2283,COM
2284,COM
2285,SFR
2286,MFR
2287,MFR
2290,COM
2291,MFR
2292,MFR
2295,MUR
2296,MUR
2297,MFR
2298,SFR
2299,MFR
2300,MFR
2301,MFR
2302,MUR
2303,SFR
2305,MUR
2307,SFR
2308,MFR
2311,SFR
2312,MUR
2315,SFR
2316,SFR
2317,SFR
2320,SFR
2322,MFR
2326,MUR
2327,MUR
2330,MUR
2331,MUR
2333,MUR
2339,COM
2340,COM
2341,MUR
2342,MUR
2343,SFR
2345,MFR
2346,MFR
2349,IND
2353,SFR
2354,MUR
2358,MUR
2360,MUR
2361,MFR
2366,MUR
2367,MUR
2370,MFR
2371,MUR
2374,MFR
2375,MFR
2379,SFR
2380,POS
2382,SFR
2383,POS
2386,POS
2389,SFR
2390,SFR
2393,MUR
2395,MUR
2396,MUR
2397,SFR
2398,MFR
2399,IND
2400,MUR
2401,MUR
2405,MFR
2406,IND
2407,IND
2408,SFR
2409,SFR
2410,POS
2411,MFR
2414,SFR
2415,MUR
2416,MUR
2418,MFR
2419,MUR
2420,MUR
2421,MUR
2422,MUR
2423,MUR
2425,SFR
2426,SFR
2428,SFR
2429,MUR
2430,MFR
2431,SFR
2432,SFR
2434,MFR
2436,MUR
2437,SFR
2438,MUR
2439,MUR
2440,MUR
2441,MFR
2442,IND
2443,MFR
2445,IND
2446,MFR
2448,SFR
2450,SFR
2451,MFR
2452,SFR
2453,MFR
2454,MFR
2455,IND
2456,SFR
2457,SFR
2458,SFR
2459,SFR
2460,IND
2461,SFR
2462,SFR
2463,SFR
2464,SFR
2465,SFR
2466,SFR
2468,SFR
2469,SFR
2470,SFR
2471,SFR
2472,SFR
2473,SFR
2474,SFR
2475,SFR
2476,SFR
2477,SFR
2478,SFR
2479,SFR
2480,SFR
2481,SFR
2482,SFR
2483,SFR
2484,SFR
2486,SFR
2487,SFR
2490,SFR
2492,SFR
2494,MUR
2496,MUR
2505,SFR
2506,SFR
2507,SFR
2510,SFR
2512,MUR
2517,SFR
2518,SFR
2520,SFR
2522,SFR
2523,SFR
2524,SFR
2525,SFR
2526,SFR
2527,SFR
2528,SFR
2529,SFR
2530,SFR
2531,MUR
2534,MUR
2535,MFR
2537,SFR
2538,SFR
2539,MFR
2540,SFR
2541,SFR
2542,SFR
2544,SFR
2545,SFR
2546,SFR
2547,SFR
2548,SFR
2549,SFR
2550,SFR
2551,SFR
2552,SFR
2553,SFR
2554,MUR
2555,POS
2557,SFR
2558,MFR
2561,MFR
2562,MFR
2563,MFR
2564,SFR
2565,SFR
2566,MUR
2567,MUR
2568,MFR
2569,MFR
2570,MFR
2571,MFR
2572,MFR
2573,MFR
2574,MUR
2575,MUR
2577,MFR
2578,SFR
2579,SFR
2580,MUR
2582,SFR
2583,SFR
2592,MUR
2594,MUR
2595,MUR
2596,MUR
2599,MUR
2602,MUR
2603,MFR
2604,MFR
2606,MFR
2608,MUR
2609,MUR
2613,MFR
2614,MUR
2615,MUR
2616,MUR
2620,MUR
2623,MUR
2624,MUR
2625,MUR
2626,MUR
2630,MUR
2632,MUR
2633,MUR
2635,MUR
2642,IND
2643,POS
2648,IND
2650,SFR
2662,SFR
2663,SFR
2664,SFR
2666,MUR
2667,SFR
2668,SFR
2669,MUR
2670,MUR
2671,SFR
2672,MUR
2674,SFR
2675,SFR
2679,SFR
2681,SFR
2682,SFR
2683,SFR
2684,SFR
2685,SFR
2686,SFR
2687,MUR
2690,MUR
2691,MUR
2692,MFR
2695,MFR
2696,MFR
2697,MUR
2699,SFR
2700,SFR
2701,SFR
2703,MUR
2705,MUR
2706,SFR
2707,SFR
2708,SFR
2712,IND
2713,MUR
2714,MUR
2715,MUR
2718,MFR
2719,POS
2720,SFR
2721,SFR
2722,SFR
2723,MFR
2726,MFR
2727,MUR
2728,MUR
2729,MUR
2732,SFR
2733,SFR
2734,SFR
2735,SFR
2736,SFR
2737,SFR
2738,MUR
2739,MUR
2740,SFR
2741,SFR
2742,SFR
2743,SFR
2746,MUR
2747,MUR
2748,MUR
2749,MUR
2750,SFR
2751,SFR
2752,SFR
2753,SFR
2754,SFR
2755,SFR
2756,SFR
2757,SFR
2758,SFR
2759,MFR
2760,SFR
2761,MFR
2762,MUR
2763,MUR
2767,POS
2768,SFR
2798,MUR
2804,MFR
2806,SFR
2809,MUR
2810,IND
2811,IND
2812,IND
2815,MUR
2816,MUR
2817,MUR
2818,MUR
2819,RUR
2824,RUR
2837,MUR
2838,MUR
2841,MUR
2842,MUR
2866,MUR
2868,IND
2870,MUR
2872,FUD
2873,SFR
2874,RUR
2875,MUR
2876,RUR
2877,RUR
2878,RUR
2879,RUR
2880,RUR
2881,RUR
2882,RUR
2883,RUR
2884,RUR
2885,MUR
2886,MUR
2888,IND
2889,MUR
2890,IND
2891,IND
2892,IND
2895,FUD
2896,FUD
2898,RUR
2899,MFR
2900,RUR
2904,IND
2905,IND
2906,IND
2907,IND
2908,IND
2909,FUD
2910,FUD
2911,IND
2912,RUR
2913,RUR
2914,MUR
2915,MUR
2945,IND
2962,IND
2964,IND
3007,MUR
3008,MUR
3009,MUR
3020,PF
3021,SFR
3024,SFR
3025,SFR
3039,MUR
3040,MUR
3041,MFR
3043,MFR
3045,MUR
3046,SFR
3048,MFR
3051,MUR
3052,MUR
3054,MUR
3056,IND
3062,MFR
3063,MUR
3064,IND
3067,IND
3069,IND
3070,SFR
3076,SFR
3077,IND
3078,SFR
3079,SFR
3080,POS
3081,SFR
3082,POS
3083,SFR
3086,SFR
3091,SFR
3092,MUR
3093,MUR
3094,SFR
3097,MFR
3099,MFR
3100,SFR
3101,SFR
3102,MFR
3104,MFR
3105,SFR
3106,MFR
3107,MFR
3125,MFR
3126,MUR
3127,POS
3129,MFR
3132,MUR
3133,SFR
3134,MFR
3135,SFR
3137,MFR
3138,SFR
3141,SFR
3144,SFR
3146,MUR
3147,SFR
3148,MFR
3153,MUR
3154,COM
3156,MUR
3157,COM
3158,MUR
3159,MUR
3160,MFR
3161,MFR
3162,MUR
3163,MUR
3165,POS
3167,SFR
3169,MUR
3170,MUR
3171,COM
3173,MUR
3174,COM
3179,MUR
3180,MUR
3183,MUR
3184,MUR
3185,IND
